Date/Time,roomTemp (deg C),defroStat,compStat,evapStat
19-04-2024 14:14,8.8,OFF,OFF,OFF
19-04-2024 14:43,-13.4,OFF,ON,ON
19-04-2024 15:12,-14.9,OFF,ON,ON
19-04-2024 15:41,-16.2,OFF,ON,ON
19-04-2024 16:07,-17,OFF,ON,ON
19-04-2024 16:36,-17.5,OFF,ON,ON
19-04-2024 16:54,-17.7,ON,OFF,OFF
19-04-2024 17:23,3.3,OFF,ON,OFF
19-04-2024 17:24,-0.1,OFF,ON,ON
19-04-2024 17:53,-15.5,OFF,ON,ON
19-04-2024 18:22,-16.6,OFF,ON,ON
19-04-2024 18:51,-17.4,OFF,ON,ON
19-04-2024 19:20,-18.5,OFF,ON,ON
19-04-2024 19:49,-19.2,OFF,ON,ON
19-04-2024 19:54,-19.3,ON,OFF,OFF
19-04-2024 20:14,10.2,OFF,OFF,OFF
19-04-2024 20:24,0.6,OFF,ON,ON
19-04-2024 20:53,-16.8,OFF,ON,ON
19-04-2024 21:22,-18.4,OFF,ON,ON
19-04-2024 21:51,-19.2,OFF,ON,ON
19-04-2024 22:20,-17.5,OFF,ON,ON
19-04-2024 22:49,-19.2,OFF,ON,ON
19-04-2024 23:14,8.7,OFF,OFF,OFF
19-04-2024 23:43,-16.3,OFF,ON,ON
20-04-2024 00:12,-18.5,OFF,ON,ON
20-04-2024 00:41,-19.6,OFF,ON,ON
20-04-2024 01:10,-19.6,OFF,ON,ON
20-04-2024 01:39,-19.9,OFF,ON,ON
20-04-2024 01:41,-20,OFF,OFF,ON
20-04-2024 01:54,-19.6,ON,OFF,OFF
20-04-2024 02:23,2.9,OFF,ON,OFF
20-04-2024 02:52,-17.6,OFF,ON,ON
20-04-2024 03:21,-19.3,OFF,ON,ON
20-04-2024 03:50,-19.4,OFF,ON,ON
20-04-2024 04:19,-19.5,OFF,OFF,ON
20-04-2024 04:48,-19.8,OFF,ON,ON
20-04-2024 04:50,-20,OFF,OFF,ON
20-04-2024 05:13,10.7,OFF,OFF,OFF
20-04-2024 05:23,0.3,OFF,ON,ON
20-04-2024 05:52,-12.9,OFF,ON,ON
20-04-2024 06:21,-12.3,OFF,ON,ON
20-04-2024 06:50,-12.4,OFF,ON,ON
20-04-2024 07:19,-13.9,OFF,ON,ON
20-04-2024 07:48,-14.9,OFF,ON,ON
20-04-2024 08:17,12,OFF,OFF,OFF
20-04-2024 08:46,-13.1,OFF,ON,ON
20-04-2024 09:15,-15.4,OFF,ON,ON
20-04-2024 09:44,-16.4,OFF,ON,ON
20-04-2024 10:13,-14.8,OFF,ON,ON
20-04-2024 10:42,-17,OFF,ON,ON
20-04-2024 10:53,-17.3,ON,OFF,OFF
20-04-2024 11:22,3.2,OFF,ON,OFF
20-04-2024 11:51,-15.4,OFF,ON,ON
20-04-2024 12:20,-14.6,OFF,ON,ON
20-04-2024 12:49,-16.8,OFF,ON,ON
20-04-2024 13:18,-17.8,OFF,ON,ON
20-04-2024 13:47,-18.5,OFF,ON,ON
20-04-2024 13:53,-18.7,ON,OFF,OFF
20-04-2024 14:42,-15.5,OFF,ON,ON
20-04-2024 15:11,-18,OFF,ON,ON
20-04-2024 15:40,-19.3,OFF,ON,ON
20-04-2024 16:09,-18,OFF,ON,ON
20-04-2024 16:39,-18.4,OFF,ON,ON
20-04-2024 16:53,-19.7,ON,OFF,OFF
20-04-2024 17:22,3.7,OFF,ON,OFF
20-04-2024 17:51,-14.4,OFF,ON,ON
20-04-2024 18:20,-17.7,OFF,ON,ON
20-04-2024 18:49,-19.1,OFF,ON,ON
20-04-2024 19:18,-19.8,OFF,ON,ON
20-04-2024 19:28,-20,OFF,OFF,ON
20-04-2024 19:53,-19.5,ON,OFF,OFF
20-04-2024 20:22,3.2,OFF,ON,OFF
20-04-2024 20:51,-17.4,OFF,ON,ON
20-04-2024 21:20,-19.5,OFF,ON,ON
20-04-2024 21:49,-18.2,OFF,ON,ON
20-04-2024 22:18,-19.5,OFF,ON,ON
20-04-2024 22:29,-20,OFF,OFF,ON
20-04-2024 22:58,-13.8,ON,OFF,OFF
20-04-2024 23:22,0.1,OFF,ON,ON
20-04-2024 23:51,-17.1,OFF,ON,ON
21-04-2024 00:20,-19,OFF,ON,ON
21-04-2024 00:48,-20,OFF,OFF,ON
21-04-2024 01:16,-20,OFF,OFF,ON
21-04-2024 01:45,-19.8,OFF,ON,ON
21-04-2024 01:52,-18.5,ON,OFF,OFF
21-04-2024 02:21,5.3,OFF,ON,OFF
21-04-2024 02:50,-17.1,OFF,ON,ON
21-04-2024 03:19,-13.4,OFF,ON,ON
21-04-2024 03:48,-16.1,OFF,ON,ON
21-04-2024 04:17,-17.3,OFF,ON,ON
21-04-2024 04:46,-18.2,OFF,ON,ON
21-04-2024 05:12,10.7,OFF,OFF,OFF
21-04-2024 05:41,-6,OFF,ON,ON
21-04-2024 05:47,-7,OFF,ON,ON
21-04-2024 06:16,-8.9,OFF,ON,ON
21-04-2024 06:45,-10.1,OFF,ON,ON
21-04-2024 07:14,-11.5,OFF,ON,ON
21-04-2024 07:43,-12.9,OFF,ON,ON
21-04-2024 07:52,-13.3,ON,OFF,OFF
21-04-2024 08:12,11.1,OFF,OFF,OFF
21-04-2024 08:22,0.4,OFF,ON,ON
21-04-2024 08:51,-11.3,OFF,ON,ON
21-04-2024 09:20,-12.8,OFF,ON,ON
21-04-2024 09:49,-14.3,OFF,ON,ON
21-04-2024 10:18,-12,OFF,ON,ON
21-04-2024 10:47,-14.4,OFF,ON,ON
21-04-2024 10:52,-14.7,ON,OFF,OFF
21-04-2024 11:12,9.3,OFF,OFF,OFF
21-04-2024 11:41,-11.9,OFF,ON,ON
21-04-2024 12:10,-14.5,OFF,ON,ON
21-04-2024 12:39,-15.7,OFF,ON,ON
21-04-2024 13:08,-16.7,OFF,ON,ON
21-04-2024 13:37,-17.2,OFF,ON,ON
21-04-2024 13:52,-17.2,ON,OFF,OFF
21-04-2024 14:12,9.2,OFF,OFF,OFF
21-04-2024 14:41,-14.9,OFF,ON,ON
21-04-2024 15:10,-16.9,OFF,ON,ON
21-04-2024 15:39,-18,OFF,ON,ON
21-04-2024 16:08,-17.8,OFF,ON,ON
21-04-2024 16:37,-17.4,OFF,ON,ON
21-04-2024 16:52,-18,ON,OFF,OFF
21-04-2024 17:21,2.9,OFF,ON,OFF
21-04-2024 17:22,-1.2,OFF,ON,ON
21-04-2024 17:51,-15.8,OFF,ON,ON
21-04-2024 18:20,-17.9,OFF,ON,ON
21-04-2024 18:49,-18.9,OFF,ON,ON
21-04-2024 19:18,-19,OFF,ON,ON
21-04-2024 19:47,-19.8,OFF,ON,ON
21-04-2024 19:51,-19.8,ON,OFF,OFF
21-04-2024 20:11,10.1,OFF,OFF,OFF
21-04-2024 20:40,-13.7,OFF,ON,ON
21-04-2024 21:09,-17,OFF,ON,ON
21-04-2024 21:38,-18.1,OFF,ON,ON
21-04-2024 22:07,-16.6,OFF,ON,ON
21-04-2024 22:36,-17.9,OFF,ON,ON
21-04-2024 22:51,-18.4,ON,OFF,OFF
21-04-2024 23:11,10.4,OFF,OFF,OFF
21-04-2024 23:40,-14.6,OFF,ON,ON
22-04-2024 00:09,-16.9,OFF,ON,ON
22-04-2024 00:38,-18,OFF,ON,ON
22-04-2024 01:07,-18.5,OFF,ON,ON
22-04-2024 01:36,-19,OFF,ON,ON
22-04-2024 02:05,-0.4,ON,OFF,OFF
22-04-2024 02:34,-9.2,OFF,ON,ON
22-04-2024 03:03,-13,OFF,ON,ON
22-04-2024 03:32,-14.8,OFF,ON,ON
22-04-2024 04:01,-12.4,OFF,ON,ON
22-04-2024 04:30,-13.1,OFF,ON,ON
22-04-2024 04:59,-2.8,ON,OFF,OFF
22-04-2024 05:11,14.2,OFF,OFF,OFF
22-04-2024 05:21,2.3,OFF,ON,ON
22-04-2024 05:50,-8.1,OFF,ON,ON
22-04-2024 06:19,-9.5,OFF,ON,ON
22-04-2024 06:48,-11,OFF,ON,ON
22-04-2024 07:17,-12.3,OFF,ON,ON
22-04-2024 07:46,-13.4,OFF,ON,ON
22-04-2024 07:51,-13.6,ON,OFF,OFF
22-04-2024 08:11,11.6,OFF,OFF,OFF
22-04-2024 08:40,-11,OFF,ON,ON
22-04-2024 09:09,-13.2,OFF,ON,ON
22-04-2024 09:38,-14.6,OFF,ON,ON
22-04-2024 10:07,-12.9,OFF,ON,ON
22-04-2024 10:36,-15.2,OFF,ON,ON
22-04-2024 11:05,1,ON,OFF,OFF
22-04-2024 11:10,10.7,OFF,OFF,OFF
22-04-2024 11:39,-12.9,OFF,ON,ON
22-04-2024 12:08,-15.2,OFF,ON,ON
22-04-2024 12:37,-16.1,OFF,ON,ON
22-04-2024 13:06,-15.5,OFF,ON,ON
22-04-2024 13:35,-16.4,OFF,ON,ON
22-04-2024 14:04,-0.6,ON,OFF,OFF
22-04-2024 14:20,-0.1,OFF,ON,ON
22-04-2024 14:49,-14,OFF,ON,ON
22-04-2024 15:18,-15.7,OFF,ON,ON
22-04-2024 15:47,-12.9,OFF,ON,ON
22-04-2024 16:16,-14.3,OFF,ON,ON
22-04-2024 16:45,-15.3,OFF,ON,ON
22-04-2024 17:49,-13.6,OFF,ON,ON
22-04-2024 19:14,-0.2,OFF,OFF,OFF
22-04-2024 19:43,-11.6,OFF,ON,ON
22-04-2024 20:12,-12.8,OFF,ON,ON
22-04-2024 20:41,-14.6,OFF,ON,ON
22-04-2024 21:10,-15.6,OFF,ON,ON
22-04-2024 21:39,-16.4,OFF,ON,ON
22-04-2024 22:08,-15.5,OFF,ON,ON
22-04-2024 22:14,-15.9,ON,OFF,OFF
22-04-2024 22:43,2.9,OFF,ON,OFF
22-04-2024 23:12,-14.3,OFF,ON,ON
22-04-2024 23:41,-15.9,OFF,ON,ON
23-04-2024 00:10,-16.7,OFF,ON,ON
23-04-2024 00:39,-17.2,OFF,ON,ON
23-04-2024 01:08,-17.7,OFF,ON,ON
23-04-2024 01:34,11.8,OFF,OFF,OFF
23-04-2024 02:03,-14.7,OFF,ON,ON
23-04-2024 02:32,-16.7,OFF,ON,ON
23-04-2024 03:01,-17.6,OFF,ON,ON
23-04-2024 03:30,-18.2,OFF,ON,ON
23-04-2024 03:59,-18.6,OFF,ON,ON
23-04-2024 04:28,1.1,ON,OFF,OFF
23-04-2024 04:57,-14.7,OFF,ON,ON
23-04-2024 05:26,-17.3,OFF,ON,ON
23-04-2024 05:55,-18.4,OFF,ON,ON
23-04-2024 06:24,-19,OFF,ON,ON
23-04-2024 06:53,-9.7,OFF,ON,ON
23-04-2024 07:22,-2.7,ON,OFF,OFF
23-04-2024 07:34,14.8,OFF,OFF,OFF
23-04-2024 08:03,-8.1,OFF,ON,ON
23-04-2024 08:32,-9.8,OFF,ON,ON
23-04-2024 09:01,-12.6,OFF,ON,ON
23-04-2024 09:30,-14.2,OFF,ON,ON
23-04-2024 09:59,-15.3,OFF,ON,ON
23-04-2024 10:28,-0.3,ON,OFF,OFF
23-04-2024 10:57,-8.9,OFF,ON,ON
23-04-2024 11:26,-9.5,OFF,ON,ON
23-04-2024 11:55,-9.6,OFF,ON,ON
23-04-2024 12:24,-13.2,OFF,ON,ON
23-04-2024 12:53,-12.5,OFF,ON,ON
23-04-2024 13:02,-13.1,OFF,ON,ON
23-04-2024 13:13,-13.5,ON,OFF,OFF
23-04-2024 19:32,11.2,OFF,OFF,OFF
23-04-2024 19:33,11.2,OFF,ON,ON
23-04-2024 19:37,9.9,OFF,OFF,OFF
23-04-2024 19:39,5.7,OFF,OFF,OFF
23-04-2024 20:08,-3.7,OFF,ON,ON
23-04-2024 20:37,-7.4,OFF,ON,ON
23-04-2024 21:06,-9.9,OFF,ON,ON
23-04-2024 21:37,-12.2,OFF,ON,ON
23-04-2024 22:06,-13.8,OFF,ON,ON
23-04-2024 22:35,-15.2,OFF,ON,ON
23-04-2024 22:39,-15.4,ON,OFF,OFF
23-04-2024 22:59,5.7,OFF,OFF,OFF
23-04-2024 23:09,-0.1,OFF,ON,ON
23-04-2024 23:38,-13.5,OFF,ON,ON
24-04-2024 00:07,-15.8,OFF,ON,ON
24-04-2024 00:36,-16.8,OFF,ON,ON
24-04-2024 01:05,-17.6,OFF,ON,ON
24-04-2024 01:34,-18.2,OFF,ON,ON
24-04-2024 01:59,11.6,OFF,OFF,OFF
24-04-2024 02:28,-14.1,OFF,ON,ON
24-04-2024 02:57,-17,OFF,ON,ON
24-04-2024 03:26,-18.4,OFF,ON,ON
24-04-2024 03:55,-19.2,OFF,ON,ON
24-04-2024 04:24,-19.9,OFF,ON,ON
24-04-2024 04:39,-19.6,ON,OFF,OFF
24-04-2024 05:28,-8.7,OFF,ON,ON
24-04-2024 05:57,-12.3,OFF,ON,ON
24-04-2024 06:26,-8.3,OFF,ON,ON
24-04-2024 06:55,-6.9,OFF,ON,ON
24-04-2024 07:24,-9.1,OFF,ON,ON
24-04-2024 07:53,0.6,ON,OFF,OFF
24-04-2024 08:09,1.9,OFF,ON,ON
24-04-2024 08:38,-9.4,OFF,ON,ON
24-04-2024 09:07,-12.5,OFF,ON,ON
24-04-2024 09:36,-14.2,OFF,ON,ON
24-04-2024 10:19,-6,OFF,OFF,OFF
24-04-2024 11:17,-15,OFF,ON,ON
24-04-2024 11:46,-15.9,OFF,ON,ON
24-04-2024 12:15,-16.5,OFF,ON,ON
24-04-2024 12:44,-17,OFF,ON,ON
24-04-2024 13:13,-17.5,OFF,ON,ON
24-04-2024 13:19,-17.6,ON,OFF,OFF
24-04-2024 13:48,1.1,OFF,ON,OFF
24-04-2024 14:17,-15.5,OFF,ON,ON
24-04-2024 14:46,-16.8,OFF,ON,ON
24-04-2024 15:15,-17.1,OFF,ON,ON
24-04-2024 15:44,-18,OFF,ON,ON
24-04-2024 16:13,-18.4,OFF,ON,ON
24-04-2024 16:39,10.7,OFF,OFF,OFF
24-04-2024 17:08,-15,OFF,ON,ON
24-04-2024 17:37,-17.2,OFF,ON,ON
24-04-2024 18:06,-17.7,OFF,ON,ON
24-04-2024 18:35,-17.6,OFF,ON,ON
24-04-2024 19:04,-18.6,OFF,ON,ON
24-04-2024 19:18,-19.1,ON,OFF,OFF
24-04-2024 19:47,4.9,OFF,ON,OFF
24-04-2024 20:16,-14.2,OFF,ON,ON
24-04-2024 20:45,-15.2,OFF,ON,ON
24-04-2024 21:14,-17.1,OFF,ON,ON
24-04-2024 21:43,-17.9,OFF,ON,ON
24-04-2024 22:12,-18.6,OFF,ON,ON
24-04-2024 22:18,-18.7,ON,OFF,OFF
24-04-2024 22:47,5.2,OFF,ON,OFF
24-04-2024 23:16,-15.9,OFF,ON,ON
24-04-2024 23:45,-17.6,OFF,ON,ON
25-04-2024 00:14,-18.6,OFF,ON,ON
25-04-2024 00:43,-19.1,OFF,ON,ON
25-04-2024 01:12,-19,OFF,ON,ON
25-04-2024 01:18,-19.3,ON,OFF,OFF
25-04-2024 01:47,4.9,OFF,ON,OFF
25-04-2024 01:48,-0.4,OFF,ON,ON
25-04-2024 02:17,-16.4,OFF,ON,ON
25-04-2024 02:46,-18,OFF,ON,ON
25-04-2024 03:15,-19,OFF,ON,ON
25-04-2024 03:44,-19.3,OFF,ON,ON
25-04-2024 04:13,-19.9,OFF,ON,ON
25-04-2024 04:38,12.4,OFF,OFF,OFF
25-04-2024 04:48,1,OFF,ON,ON
25-04-2024 05:17,-16.6,OFF,ON,ON
25-04-2024 05:46,-18.2,OFF,ON,ON
25-04-2024 06:15,-19.2,OFF,ON,ON
25-04-2024 06:44,-11.3,OFF,ON,ON
25-04-2024 07:13,-8.4,OFF,ON,ON
25-04-2024 07:18,-8.1,ON,OFF,OFF
25-04-2024 07:38,15,OFF,OFF,OFF
25-04-2024 08:07,-5,OFF,ON,ON
25-04-2024 08:36,-7.2,OFF,ON,ON
25-04-2024 09:05,-10.6,OFF,ON,ON
25-04-2024 09:34,-12.8,OFF,ON,ON
25-04-2024 10:03,-13.9,OFF,ON,ON
25-04-2024 10:18,-14.9,ON,OFF,OFF
25-04-2024 10:38,9.7,OFF,OFF,OFF
25-04-2024 10:48,0.3,OFF,ON,ON
25-04-2024 11:17,-12.6,OFF,ON,ON
25-04-2024 11:46,-11.6,OFF,ON,ON
25-04-2024 12:11,-14.9,OFF,ON,ON
25-04-2024 12:40,-16.5,OFF,ON,ON
25-04-2024 13:09,-17.5,OFF,ON,ON
25-04-2024 13:17,-17.8,ON,OFF,OFF
25-04-2024 13:37,10.4,OFF,OFF,OFF
25-04-2024 14:06,-13.5,OFF,ON,ON
25-04-2024 14:35,-16.3,OFF,ON,ON
25-04-2024 15:04,-17.5,OFF,ON,ON
25-04-2024 15:33,-18.5,OFF,ON,ON
25-04-2024 16:02,-19,OFF,ON,ON
25-04-2024 16:31,-1,ON,OFF,OFF
25-04-2024 16:37,10.1,OFF,OFF,OFF
25-04-2024 17:06,-16.2,OFF,ON,ON
25-04-2024 17:35,-18.3,OFF,ON,ON
26-04-2024 09:29,6.3,OFF,OFF,OFF
26-04-2024 09:58,-3.4,OFF,ON,ON
26-04-2024 10:27,-6.3,OFF,ON,ON
26-04-2024 10:37,-7,OFF,ON,ON
26-04-2024 11:06,-8.7,OFF,ON,ON
26-04-2024 11:35,-10,OFF,ON,ON
26-04-2024 12:04,-11.4,OFF,ON,ON
26-04-2024 12:33,-9.4,ON,OFF,OFF
26-04-2024 13:02,-6,OFF,ON,ON
26-04-2024 13:31,-11.9,OFF,ON,ON
26-04-2024 14:00,-13.9,OFF,ON,ON
26-04-2024 14:29,-15.1,OFF,ON,ON
26-04-2024 14:58,-15.6,OFF,ON,ON
26-04-2024 15:21,-16.1,OFF,ON,ON
26-04-2024 15:29,-16.3,ON,OFF,OFF
26-04-2024 15:58,4.3,OFF,ON,OFF
26-04-2024 16:27,-14,OFF,ON,ON
26-04-2024 16:56,-15.5,OFF,ON,ON
26-04-2024 17:25,-16.6,OFF,ON,ON
26-04-2024 17:54,-17,OFF,ON,ON
26-04-2024 18:23,-17,OFF,ON,ON
26-04-2024 18:29,-17.3,ON,OFF,OFF
26-04-2024 18:49,12.8,OFF,OFF,OFF
26-04-2024 18:59,2.1,OFF,ON,ON
26-04-2024 19:28,-15.1,OFF,ON,ON
26-04-2024 19:57,-17,OFF,ON,ON
26-04-2024 20:26,-17.8,OFF,ON,ON
26-04-2024 20:55,-16.7,OFF,ON,ON
26-04-2024 21:24,-17.7,OFF,ON,ON
26-04-2024 21:28,-17.9,ON,OFF,OFF
26-04-2024 21:48,10.7,OFF,OFF,OFF
26-04-2024 22:17,-14.3,OFF,ON,ON
26-04-2024 22:46,-16.9,OFF,ON,ON
26-04-2024 23:15,-18.2,OFF,ON,ON
26-04-2024 23:44,-19,OFF,ON,ON
27-04-2024 00:13,-19.5,OFF,ON,ON
27-04-2024 00:28,-19.5,ON,OFF,OFF
27-04-2024 00:57,5.3,OFF,ON,OFF
27-04-2024 00:58,0.9,OFF,ON,ON
27-04-2024 01:27,-16.5,OFF,ON,ON
27-04-2024 01:56,-18.2,OFF,ON,ON
27-04-2024 02:25,-19.2,OFF,ON,ON
27-04-2024 02:54,-19.7,OFF,ON,ON
27-04-2024 03:23,-19.9,OFF,ON,ON
27-04-2024 03:48,12.8,OFF,OFF,OFF
27-04-2024 04:03,-12.3,OFF,ON,ON
27-04-2024 04:32,-10.8,OFF,ON,ON
27-04-2024 05:01,-13.1,OFF,ON,ON
27-04-2024 05:30,-9.9,OFF,ON,ON
27-04-2024 05:59,-11.2,OFF,ON,ON
27-04-2024 06:28,-12.8,OFF,ON,ON
27-04-2024 06:48,13.6,OFF,OFF,OFF
27-04-2024 07:17,-6.1,OFF,ON,ON
27-04-2024 07:46,-8.4,OFF,ON,ON
27-04-2024 08:15,-10,OFF,ON,ON
27-04-2024 08:44,-11.3,OFF,ON,ON
27-04-2024 09:13,-12.8,OFF,ON,ON
27-04-2024 09:28,-13.5,ON,OFF,OFF
27-04-2024 09:48,10.4,OFF,OFF,OFF
27-04-2024 10:17,-9,OFF,ON,ON
27-04-2024 10:46,-12.1,OFF,ON,ON
27-04-2024 11:15,-14,OFF,ON,ON
27-04-2024 11:44,-15.1,OFF,ON,ON
27-04-2024 12:13,-15.9,OFF,ON,ON
27-04-2024 12:28,-16.4,ON,OFF,OFF
27-04-2024 12:48,10.5,OFF,OFF,OFF
27-04-2024 13:17,-13.7,OFF,ON,ON
27-04-2024 13:46,-15.8,OFF,ON,ON
27-04-2024 14:15,-16.8,OFF,ON,ON
27-04-2024 14:44,-17.5,OFF,ON,ON
27-04-2024 15:13,-17.9,OFF,ON,ON
27-04-2024 15:42,0,ON,OFF,OFF
27-04-2024 15:48,10.4,OFF,OFF,OFF
27-04-2024 16:17,-15.4,OFF,ON,ON
27-04-2024 16:46,-17.2,OFF,ON,ON
27-04-2024 17:15,-18.8,OFF,ON,ON
27-04-2024 17:44,-18.8,OFF,ON,ON
27-04-2024 18:13,-19.7,OFF,ON,ON
27-04-2024 18:42,2.6,ON,OFF,OFF
27-04-2024 18:47,13,OFF,OFF,OFF
27-04-2024 19:16,-14.5,OFF,ON,ON
27-04-2024 19:45,-17.9,OFF,ON,ON
27-04-2024 20:14,-15.7,OFF,ON,ON
27-04-2024 20:43,-18.7,OFF,ON,ON
27-04-2024 21:12,-19.8,OFF,ON,ON
27-04-2024 21:41,-0.3,ON,OFF,OFF
27-04-2024 21:47,10.4,OFF,OFF,OFF
27-04-2024 22:16,-15.5,OFF,ON,ON
27-04-2024 22:45,-18.2,OFF,ON,ON
27-04-2024 23:14,-19.6,OFF,ON,ON
27-04-2024 23:43,-19.8,OFF,ON,ON
28-04-2024 00:06,-20,OFF,OFF,ON
28-04-2024 00:23,-20,OFF,OFF,ON
28-04-2024 00:47,10.7,OFF,OFF,OFF
28-04-2024 01:16,-15.8,OFF,ON,ON
28-04-2024 01:45,-18.5,OFF,ON,ON
28-04-2024 02:14,-19.7,OFF,ON,ON
28-04-2024 02:41,-20,OFF,OFF,ON
28-04-2024 03:10,-19.8,OFF,ON,ON
28-04-2024 03:13,-20,OFF,OFF,ON
28-04-2024 03:27,-19.9,ON,OFF,OFF
28-04-2024 03:47,11.1,OFF,OFF,OFF
28-04-2024 03:57,1.1,OFF,ON,ON
28-04-2024 04:26,-17.1,OFF,ON,ON
28-04-2024 04:55,-12.4,OFF,ON,ON
28-04-2024 05:24,-14.5,OFF,ON,ON
28-04-2024 05:53,-11.1,OFF,ON,ON
28-04-2024 06:22,-12.8,OFF,ON,ON
28-04-2024 06:27,-13.1,ON,OFF,OFF
28-04-2024 06:47,12.4,OFF,OFF,OFF
28-04-2024 07:16,-5.6,OFF,ON,ON
28-04-2024 07:45,-8,OFF,ON,ON
28-04-2024 08:14,-9.7,OFF,ON,ON
28-04-2024 08:43,-11.7,OFF,ON,ON
28-04-2024 09:12,-13.5,OFF,ON,ON
28-04-2024 09:27,-14.3,ON,OFF,OFF
28-04-2024 09:56,2.9,OFF,ON,OFF
28-04-2024 10:25,-13.2,OFF,ON,ON
28-04-2024 10:54,-15.2,OFF,ON,ON
28-04-2024 11:23,-16.1,OFF,ON,ON
28-04-2024 11:52,-16.9,OFF,ON,ON
28-04-2024 12:21,-17.4,OFF,ON,ON
28-04-2024 12:27,-17.5,ON,OFF,OFF
28-04-2024 12:47,10.3,OFF,OFF,OFF
28-04-2024 13:16,-14.6,OFF,ON,ON
28-04-2024 13:45,-16.5,OFF,ON,ON
28-04-2024 14:14,-17.2,OFF,ON,ON
28-04-2024 14:43,-14.9,OFF,ON,ON
28-04-2024 15:12,-16.7,OFF,ON,ON
28-04-2024 15:26,-17.2,ON,OFF,OFF
28-04-2024 15:46,10.2,OFF,OFF,OFF
28-04-2024 16:15,-14.6,OFF,ON,ON
28-04-2024 16:44,-16.6,OFF,ON,ON
28-04-2024 17:13,-17.4,OFF,ON,ON
28-04-2024 17:42,-18,OFF,ON,ON
28-04-2024 18:11,-18.8,OFF,ON,ON
28-04-2024 18:26,-19.3,ON,OFF,OFF
28-04-2024 18:55,5.6,OFF,ON,OFF
28-04-2024 19:24,-16.8,OFF,ON,ON
28-04-2024 19:53,-17.9,OFF,ON,ON
28-04-2024 20:22,-19.2,OFF,ON,ON
28-04-2024 20:51,-19.7,OFF,ON,ON
28-04-2024 21:20,-17.4,OFF,ON,ON
28-04-2024 21:26,-18,ON,OFF,OFF
28-04-2024 21:46,11.2,OFF,OFF,OFF
28-04-2024 22:15,-15.8,OFF,ON,ON
28-04-2024 22:44,-17.8,OFF,ON,ON
28-04-2024 23:13,-19.3,OFF,ON,ON
28-04-2024 23:42,-19.9,OFF,ON,ON
29-04-2024 00:11,-19,OFF,ON,ON
29-04-2024 00:26,-19.9,ON,OFF,OFF
29-04-2024 00:46,9.3,OFF,OFF,OFF
29-04-2024 01:15,-16.8,OFF,ON,ON
29-04-2024 01:48,-19.2,OFF,ON,ON
