Date/Time,roomTemp (deg C),defroStat,compStat,evapStat
29-05-2024 23:50,-10.4,OFF,ON,ON
30-05-2024 00:19,-12.2,OFF,ON,ON
30-05-2024 00:48,-12.9,OFF,ON,ON
30-05-2024 01:17,-13.5,OFF,ON,ON
30-05-2024 01:46,-13.9,OFF,ON,ON
30-05-2024 02:01,-14.1,ON,OFF,OFF
30-05-2024 02:21,13.7,OFF,OFF,OFF
30-05-2024 02:50,-11.7,OFF,ON,ON
30-05-2024 03:19,-13.6,OFF,ON,ON
30-05-2024 03:48,-14.2,OFF,ON,ON
30-05-2024 04:17,-14.8,OFF,ON,ON
30-05-2024 04:46,-7.7,OFF,ON,ON
30-05-2024 05:15,3,ON,OFF,OFF
30-05-2024 05:21,14.3,OFF,OFF,OFF
30-05-2024 05:50,-10.1,OFF,ON,ON
30-05-2024 06:19,-11.7,OFF,ON,ON
30-05-2024 06:48,-12.6,OFF,ON,ON
30-05-2024 07:17,-11.3,OFF,ON,ON
30-05-2024 07:46,-12.6,OFF,ON,ON
30-05-2024 08:01,-13,ON,OFF,OFF
30-05-2024 08:30,3.7,OFF,ON,OFF
30-05-2024 08:59,-11.5,OFF,ON,ON
30-05-2024 09:28,-12.8,OFF,ON,ON
30-05-2024 09:57,-11.2,OFF,ON,ON
30-05-2024 10:26,-13.1,OFF,ON,ON
30-05-2024 11:01,-10.5,ON,OFF,OFF
30-05-2024 11:21,11,OFF,OFF,OFF
30-05-2024 12:21,-11.3,OFF,ON,ON
30-05-2024 13:21,-11.4,OFF,ON,ON
30-05-2024 13:50,-10.4,OFF,ON,ON
30-05-2024 14:01,-9.9,ON,OFF,OFF
30-05-2024 14:21,13.7,OFF,OFF,OFF
30-05-2024 14:50,-8.6,OFF,ON,ON
30-05-2024 15:19,-10.2,OFF,ON,ON
30-05-2024 15:48,-10.4,OFF,ON,ON
30-05-2024 16:17,-10.9,OFF,ON,ON
30-05-2024 16:46,-11.7,OFF,ON,ON
30-05-2024 17:00,-11.7,ON,OFF,OFF
30-05-2024 17:29,7.5,OFF,ON,OFF
30-05-2024 17:58,-9.4,OFF,ON,ON
30-05-2024 18:27,-10.9,OFF,ON,ON
30-05-2024 18:56,-11.8,OFF,ON,ON
30-05-2024 19:25,-11,OFF,ON,ON
30-05-2024 19:54,-12,OFF,ON,ON
30-05-2024 20:00,-12.1,ON,OFF,OFF
30-05-2024 20:20,12.4,OFF,OFF,OFF
30-05-2024 20:49,-10,OFF,ON,ON
30-05-2024 21:18,-11.9,OFF,ON,ON
30-05-2024 21:47,-12.9,OFF,ON,ON
30-05-2024 22:16,-13.4,OFF,ON,ON
30-05-2024 22:45,-13.9,OFF,ON,ON
30-05-2024 23:00,-14,ON,OFF,OFF
30-05-2024 23:29,5.4,OFF,ON,OFF
30-05-2024 23:58,-12.4,OFF,ON,ON
31-05-2024 00:27,-13.5,OFF,ON,ON
31-05-2024 00:56,-14.1,OFF,ON,ON
31-05-2024 01:25,-14.4,OFF,ON,ON
31-05-2024 01:54,-14.7,OFF,ON,ON
31-05-2024 02:20,14.1,OFF,OFF,OFF
31-05-2024 02:30,2.3,OFF,ON,ON
31-05-2024 02:59,-13.1,OFF,ON,ON
31-05-2024 03:28,-14.3,OFF,ON,ON
31-05-2024 03:57,-14.9,OFF,ON,ON
31-05-2024 04:26,-15,OFF,ON,ON
31-05-2024 04:55,-14.9,OFF,ON,ON
31-05-2024 05:00,-15,ON,OFF,OFF
31-05-2024 05:29,5.8,OFF,ON,OFF
31-05-2024 05:58,-13.2,OFF,ON,ON
31-05-2024 06:27,-14.6,OFF,ON,ON
31-05-2024 06:56,-15.2,OFF,ON,ON
31-05-2024 07:25,-14.1,OFF,ON,ON
31-05-2024 07:54,-14.9,OFF,ON,ON
31-05-2024 08:00,-15,ON,OFF,OFF
31-05-2024 08:29,4.4,OFF,ON,OFF
31-05-2024 08:58,-14,OFF,ON,ON
31-05-2024 09:27,-14.9,OFF,ON,ON
31-05-2024 09:56,-15.5,OFF,ON,ON
31-05-2024 10:25,-11.9,OFF,ON,ON
31-05-2024 10:54,-13.7,OFF,ON,ON
31-05-2024 11:19,10.7,OFF,OFF,OFF
31-05-2024 11:48,-11,OFF,ON,ON
31-05-2024 12:00,-11.8,OFF,ON,ON
31-05-2024 12:29,-13.8,OFF,ON,ON
31-05-2024 12:58,-11.9,OFF,ON,ON
31-05-2024 13:27,-13.4,OFF,ON,ON
31-05-2024 13:56,-12.8,OFF,ON,ON
31-05-2024 14:25,-11.8,OFF,ON,ON
31-05-2024 14:54,-12.6,OFF,ON,ON
31-05-2024 14:58,-11.5,ON,OFF,OFF
31-05-2024 15:27,5.7,OFF,ON,OFF
31-05-2024 15:56,-11,OFF,ON,ON
31-05-2024 16:25,-12.3,OFF,ON,ON
31-05-2024 16:54,-13.2,OFF,ON,ON
31-05-2024 17:23,-13.7,OFF,ON,ON
31-05-2024 19:55,3.2,OFF,OFF,OFF
31-05-2024 19:56,3.2,OFF,ON,ON
31-05-2024 20:25,-6.1,OFF,ON,ON
31-05-2024 20:54,-7.8,OFF,ON,ON
31-05-2024 21:23,-8.7,OFF,ON,ON
31-05-2024 21:52,-9.3,OFF,ON,ON
31-05-2024 22:21,-9.9,OFF,ON,ON
31-05-2024 22:50,-10.4,OFF,ON,ON
31-05-2024 22:55,-10.5,ON,OFF,OFF
31-05-2024 23:15,3,OFF,OFF,OFF
31-05-2024 23:44,-9.5,OFF,ON,ON
01-06-2024 00:13,-10.6,OFF,ON,ON
01-06-2024 00:42,-11.4,OFF,ON,ON
01-06-2024 01:11,-11.8,OFF,ON,ON
01-06-2024 01:40,-12.2,OFF,ON,ON
01-06-2024 01:55,-12.5,ON,OFF,OFF
01-06-2024 02:15,12.8,OFF,OFF,OFF
01-06-2024 02:44,-10.7,OFF,ON,ON
01-06-2024 03:13,-12.3,OFF,ON,ON
01-06-2024 03:42,-13,OFF,ON,ON
01-06-2024 04:11,-13.2,OFF,ON,ON
01-06-2024 04:40,-14,OFF,ON,ON
01-06-2024 04:55,-14.2,ON,OFF,OFF
01-06-2024 05:15,12.9,OFF,OFF,OFF
01-06-2024 05:44,-11.7,OFF,ON,ON
01-06-2024 06:13,-13.6,OFF,ON,ON
01-06-2024 06:42,-12,OFF,ON,ON
01-06-2024 07:11,-13.8,OFF,ON,ON
01-06-2024 07:40,-14.4,OFF,ON,ON
01-06-2024 08:09,1.7,ON,OFF,OFF
01-06-2024 08:15,12,OFF,OFF,OFF
01-06-2024 08:44,-11.8,OFF,ON,ON
01-06-2024 09:13,-14.2,OFF,ON,ON
01-06-2024 09:42,-15.2,OFF,ON,ON
01-06-2024 10:11,-15.7,OFF,ON,ON
01-06-2024 10:40,-16.1,OFF,ON,ON
01-06-2024 11:15,11.7,OFF,OFF,OFF
01-06-2024 11:44,-13.3,OFF,ON,ON
01-06-2024 12:13,-12.1,OFF,ON,ON
01-06-2024 12:42,-12.8,OFF,ON,ON
01-06-2024 13:11,-7.5,OFF,OFF,OFF
01-06-2024 13:40,-12.6,OFF,ON,ON
01-06-2024 14:09,-13.7,OFF,ON,ON
01-06-2024 14:38,-13.7,OFF,ON,ON
01-06-2024 15:07,-14,OFF,ON,ON
01-06-2024 15:36,-14.5,OFF,ON,ON
01-06-2024 16:05,-14.8,OFF,ON,ON
01-06-2024 16:31,7.5,OFF,OFF,OFF
01-06-2024 17:00,-8.3,OFF,ON,ON
01-06-2024 17:29,-10.6,OFF,ON,ON
01-06-2024 17:58,-12,OFF,ON,ON
01-06-2024 18:23,-12.9,OFF,ON,ON
01-06-2024 18:52,-11.2,OFF,ON,ON
01-06-2024 19:21,-0.1,ON,OFF,OFF
01-06-2024 19:31,14.2,OFF,OFF,OFF
01-06-2024 20:00,-9.6,OFF,ON,ON
01-06-2024 20:29,-11.6,OFF,ON,ON
01-06-2024 20:58,-12.5,OFF,ON,ON
01-06-2024 21:27,-13.3,OFF,ON,ON
01-06-2024 21:56,-13.8,OFF,ON,ON
01-06-2024 22:25,0.8,ON,OFF,OFF
01-06-2024 22:31,12.2,OFF,OFF,OFF
01-06-2024 22:58,-11.3,OFF,OFF,OFF
01-06-2024 23:27,-13.2,OFF,ON,ON
01-06-2024 23:56,-13.9,OFF,ON,ON
02-06-2024 00:25,-14.4,OFF,ON,ON
02-06-2024 00:54,-14.5,OFF,ON,ON
02-06-2024 01:23,-14.9,OFF,ON,ON
02-06-2024 01:52,-15.2,OFF,ON,ON
02-06-2024 01:58,-15.2,ON,OFF,OFF
02-06-2024 02:18,10.9,OFF,OFF,OFF
02-06-2024 02:43,-12.8,OFF,ON,ON
02-06-2024 03:12,-14.6,OFF,ON,ON
02-06-2024 03:41,-15.2,OFF,ON,ON
02-06-2024 04:10,-15.6,OFF,ON,ON
02-06-2024 04:39,-14.5,OFF,ON,ON
02-06-2024 05:08,-2.2,ON,OFF,OFF
02-06-2024 05:17,12.1,OFF,OFF,OFF
02-06-2024 05:46,-13.1,OFF,ON,ON
02-06-2024 06:15,-14.7,OFF,ON,ON
02-06-2024 06:44,-15.4,OFF,ON,ON
02-06-2024 07:13,-14.9,OFF,ON,ON
02-06-2024 07:42,-16.2,OFF,ON,ON
02-06-2024 08:11,-0.2,ON,OFF,OFF
02-06-2024 08:40,-12.6,OFF,ON,ON
02-06-2024 09:09,-15.1,OFF,ON,ON
02-06-2024 12:57,-13.6,OFF,ON,ON
02-06-2024 14:28,-4.4,OFF,ON,ON
02-06-2024 14:57,-13.6,OFF,ON,ON
02-06-2024 15:15,-14.3,OFF,ON,ON
02-06-2024 15:44,-15,OFF,ON,ON
02-06-2024 16:13,-15.5,OFF,ON,ON
02-06-2024 16:42,-15.9,OFF,ON,ON
02-06-2024 17:27,6.1,OFF,ON,OFF
02-06-2024 17:56,-11.3,OFF,ON,ON
02-06-2024 18:25,-13.6,OFF,ON,ON
02-06-2024 18:54,-13.2,OFF,ON,ON
02-06-2024 19:23,-10.9,OFF,ON,ON
02-06-2024 19:52,-12.2,OFF,ON,ON
02-06-2024 19:58,-11.4,ON,OFF,OFF
02-06-2024 20:27,7.3,OFF,ON,OFF
02-06-2024 20:28,3.6,OFF,ON,ON
02-06-2024 20:57,-8.6,OFF,ON,ON
02-06-2024 21:26,-9.9,OFF,ON,ON
02-06-2024 21:55,-10.6,OFF,ON,ON
02-06-2024 22:24,-11.3,OFF,ON,ON
02-06-2024 22:53,-11.8,OFF,ON,ON
02-06-2024 22:57,-11.9,ON,OFF,OFF
02-06-2024 23:17,10.2,OFF,OFF,OFF
02-06-2024 23:46,-10.4,OFF,ON,ON
03-06-2024 00:15,-11.7,OFF,ON,ON
03-06-2024 00:44,-12.4,OFF,ON,ON
03-06-2024 01:13,-12.8,OFF,ON,ON
03-06-2024 01:42,-13.2,OFF,ON,ON
03-06-2024 02:11,-0.1,ON,OFF,OFF
03-06-2024 02:17,11.6,OFF,OFF,OFF
03-06-2024 02:46,-11.5,OFF,ON,ON
03-06-2024 03:15,-13,OFF,ON,ON
03-06-2024 03:44,-13.6,OFF,ON,ON
03-06-2024 04:13,-12.6,OFF,ON,ON
03-06-2024 04:43,-12.8,OFF,ON,ON
03-06-2024 05:12,3.5,ON,OFF,OFF
03-06-2024 05:41,-11.6,OFF,ON,ON
03-06-2024 06:10,-13.8,OFF,ON,ON
03-06-2024 06:39,-12.9,OFF,ON,ON
03-06-2024 07:08,-13.5,OFF,ON,ON
03-06-2024 07:37,-14,OFF,ON,ON
03-06-2024 07:57,-14.3,ON,OFF,OFF
03-06-2024 08:17,9.7,OFF,OFF,OFF
03-06-2024 08:46,-12.3,OFF,ON,ON
03-06-2024 09:15,-13.9,OFF,ON,ON
03-06-2024 09:44,-14.8,OFF,ON,ON
03-06-2024 10:13,-11,OFF,ON,ON
03-06-2024 10:42,-12.1,OFF,ON,ON
03-06-2024 10:51,-3.9,OFF,OFF,OFF
03-06-2024 11:20,-12.6,OFF,ON,ON
03-06-2024 11:49,-12.8,OFF,ON,ON
03-06-2024 12:47,-11.9,OFF,ON,ON
03-06-2024 13:16,-13.2,OFF,ON,ON
03-06-2024 13:45,-13.9,OFF,ON,ON
03-06-2024 13:51,-14.1,ON,OFF,OFF
03-06-2024 14:11,4.3,OFF,OFF,OFF
03-06-2024 14:40,-11.7,OFF,ON,ON
03-06-2024 15:09,-12.6,OFF,ON,ON
03-06-2024 15:36,-8.9,OFF,OFF,OFF
03-06-2024 16:05,-11.3,OFF,ON,ON
03-06-2024 16:34,-7.9,OFF,ON,ON
03-06-2024 17:03,-8.4,OFF,ON,ON
03-06-2024 17:32,-3.4,OFF,OFF,OFF
03-06-2024 18:01,-10.6,OFF,ON,ON
03-06-2024 18:30,-11.4,OFF,ON,ON
03-06-2024 18:59,-12.6,OFF,ON,ON
03-06-2024 19:28,-12.2,OFF,ON,ON
03-06-2024 19:57,-12,OFF,ON,ON
03-06-2024 20:26,-12,OFF,ON,ON
03-06-2024 20:32,-12.1,ON,OFF,OFF
03-06-2024 21:01,1,OFF,ON,OFF
03-06-2024 21:20,-11.3,OFF,ON,ON
03-06-2024 21:49,-12.5,OFF,ON,ON
03-06-2024 22:18,-13,OFF,ON,ON
03-06-2024 22:47,-13.5,OFF,ON,ON
03-06-2024 23:16,-13.9,OFF,ON,ON
03-06-2024 23:45,0.1,ON,OFF,OFF
03-06-2024 23:52,12.9,OFF,OFF,OFF
04-06-2024 00:21,-11.9,OFF,ON,ON
04-06-2024 00:50,-13.4,OFF,ON,ON
04-06-2024 01:19,-14,OFF,ON,ON
04-06-2024 01:48,-14.4,OFF,ON,ON
04-06-2024 02:17,-14.7,OFF,ON,ON
04-06-2024 02:46,3.3,ON,OFF,OFF
04-06-2024 02:51,14,OFF,OFF,OFF
04-06-2024 03:20,-12.6,OFF,ON,ON
04-06-2024 03:49,-13.5,OFF,ON,ON
04-06-2024 04:18,-11,OFF,ON,ON
04-06-2024 04:47,-12.6,OFF,ON,ON
04-06-2024 05:16,-14,OFF,ON,ON
04-06-2024 05:45,0.7,ON,OFF,OFF
04-06-2024 06:14,-10.2,OFF,ON,ON
04-06-2024 06:43,-12.8,OFF,ON,ON
04-06-2024 07:12,-13.7,OFF,ON,ON
04-06-2024 07:41,-14.1,OFF,ON,ON
04-06-2024 08:10,-14.6,OFF,ON,ON
04-06-2024 08:31,-13.9,ON,OFF,OFF
04-06-2024 09:00,5.5,OFF,ON,OFF
04-06-2024 09:06,-6,OFF,OFF,OFF
04-06-2024 10:04,-12.5,OFF,ON,ON
04-06-2024 10:15,-13,OFF,ON,ON
04-06-2024 11:13,-13.7,OFF,ON,ON
04-06-2024 11:42,-14.4,OFF,ON,ON
04-06-2024 12:11,-8.5,ON,OFF,OFF
04-06-2024 13:22,-12.5,OFF,ON,ON
04-06-2024 13:51,-11,OFF,ON,ON
04-06-2024 14:20,-12.2,OFF,ON,ON
04-06-2024 14:49,-10.9,OFF,ON,ON
04-06-2024 15:16,-5.7,OFF,OFF,OFF
04-06-2024 15:45,-13.7,OFF,ON,ON
04-06-2024 16:14,-13.1,OFF,ON,ON
04-06-2024 16:43,-13.8,OFF,ON,ON
04-06-2024 17:12,-11,OFF,ON,ON
04-06-2024 17:41,-8.1,OFF,ON,ON
04-06-2024 18:10,-11.8,OFF,ON,ON
04-06-2024 18:39,10.7,OFF,OFF,OFF
04-06-2024 18:45,2.8,OFF,ON,ON
04-06-2024 19:14,-10.2,OFF,ON,ON
04-06-2024 19:43,-11.7,OFF,ON,ON
04-06-2024 20:12,-12.8,OFF,ON,ON
04-06-2024 20:21,-13,OFF,ON,ON
04-06-2024 20:50,-13.6,OFF,ON,ON
04-06-2024 21:19,-11.9,ON,OFF,OFF
04-06-2024 21:35,12.6,OFF,OFF,OFF
04-06-2024 22:04,-11.7,OFF,ON,ON
04-06-2024 22:33,-13.4,OFF,ON,ON
04-06-2024 23:02,-14.1,OFF,ON,ON
04-06-2024 23:31,-14.3,OFF,ON,ON
05-06-2024 00:00,-14.4,OFF,ON,ON
05-06-2024 00:29,1.3,ON,OFF,OFF
05-06-2024 00:58,-11.4,OFF,ON,ON
05-06-2024 01:27,-13.6,OFF,ON,ON
05-06-2024 01:56,-14.2,OFF,ON,ON
05-06-2024 02:25,-14.7,OFF,ON,ON
05-06-2024 02:54,-15,OFF,ON,ON
05-06-2024 03:15,-15.1,ON,OFF,OFF
05-06-2024 03:44,6.4,OFF,ON,OFF
05-06-2024 04:13,-13.6,OFF,ON,ON
05-06-2024 04:42,-14,OFF,ON,ON
05-06-2024 05:11,-14.6,OFF,ON,ON
05-06-2024 05:40,-15.2,OFF,ON,ON
05-06-2024 06:09,-15.4,OFF,ON,ON
05-06-2024 06:15,-15.6,ON,OFF,OFF
05-06-2024 06:35,12.7,OFF,OFF,OFF
05-06-2024 06:45,2.1,OFF,ON,ON
05-06-2024 07:14,-14.1,OFF,ON,ON
05-06-2024 07:43,-15.5,OFF,ON,ON
05-06-2024 08:12,-13,OFF,ON,ON
05-06-2024 08:41,-13.8,OFF,ON,ON
05-06-2024 09:10,-14.6,OFF,ON,ON
05-06-2024 09:15,-14.8,ON,OFF,OFF
05-06-2024 09:44,4.3,OFF,ON,OFF
05-06-2024 10:44,-11.3,OFF,ON,ON
05-06-2024 11:13,-10.4,OFF,ON,ON
05-06-2024 11:42,-12.1,OFF,ON,ON
05-06-2024 12:15,-10.7,ON,OFF,OFF
05-06-2024 12:44,4.4,OFF,ON,OFF
05-06-2024 15:56,-10.9,OFF,ON,ON
05-06-2024 16:22,9.9,OFF,OFF,OFF
05-06-2024 16:51,-11,OFF,ON,ON
05-06-2024 17:20,-12,OFF,ON,ON
05-06-2024 17:49,-11.1,OFF,ON,ON
05-06-2024 18:18,-11.9,OFF,ON,ON
05-06-2024 18:47,-11.4,OFF,ON,ON
05-06-2024 19:02,-11.9,ON,OFF,OFF
05-06-2024 19:31,4.9,OFF,ON,OFF
05-06-2024 20:00,-11.4,OFF,ON,ON
05-06-2024 20:29,-12.5,OFF,ON,ON
05-06-2024 20:58,-13.1,OFF,ON,ON
05-06-2024 21:27,-13.5,OFF,ON,ON
05-06-2024 21:56,-13.7,OFF,ON,ON
05-06-2024 22:02,-13.7,ON,OFF,OFF
05-06-2024 22:32,2.1,OFF,ON,ON
05-06-2024 23:01,-12.8,OFF,ON,ON
05-06-2024 23:30,-13.7,OFF,ON,ON
05-06-2024 23:59,-14.2,OFF,ON,ON
06-06-2024 00:28,-14.5,OFF,ON,ON
06-06-2024 00:57,-14.8,OFF,ON,ON
06-06-2024 01:26,14.7,OFF,OFF,OFF
06-06-2024 01:55,-13.1,OFF,ON,ON
06-06-2024 02:24,-14.3,OFF,ON,ON
06-06-2024 02:53,-14.9,OFF,ON,ON
06-06-2024 03:22,-15.1,OFF,ON,ON
06-06-2024 03:51,-14.6,OFF,ON,ON
06-06-2024 04:02,-14.1,ON,OFF,OFF
06-06-2024 04:31,5.1,OFF,ON,OFF
06-06-2024 05:01,-12.8,OFF,ON,ON
06-06-2024 05:30,-14,OFF,ON,ON
06-06-2024 05:59,-14.5,OFF,ON,ON
06-06-2024 06:28,-10.4,OFF,ON,ON
06-06-2024 10:50,-11.9,OFF,ON,ON
06-06-2024 11:14,-4.8,OFF,OFF,OFF
06-06-2024 11:15,-4.9,OFF,ON,ON
06-06-2024 11:44,-12.8,OFF,ON,ON
06-06-2024 12:13,-13.3,OFF,ON,ON
06-06-2024 12:42,-12.5,OFF,ON,ON
06-06-2024 13:11,-11.3,OFF,ON,ON
06-06-2024 13:40,-12.5,OFF,ON,ON
06-06-2024 14:09,-13,OFF,ON,ON
06-06-2024 14:14,-13,ON,OFF,OFF
06-06-2024 14:34,8.7,OFF,OFF,OFF
06-06-2024 15:03,-10.2,OFF,ON,ON
06-06-2024 15:32,-13.9,OFF,ON,ON
06-06-2024 16:01,-13.4,OFF,ON,ON
06-06-2024 16:30,-14.2,OFF,ON,ON
06-06-2024 16:59,-12,OFF,ON,ON
06-06-2024 17:13,-12.5,ON,OFF,OFF
06-06-2024 17:42,7.5,OFF,ON,OFF
06-06-2024 17:43,3.7,OFF,ON,ON
06-06-2024 18:12,-9.8,OFF,ON,ON
06-06-2024 18:41,-11.4,OFF,ON,ON
06-06-2024 19:10,-12.4,OFF,ON,ON
06-06-2024 19:39,-12.8,OFF,ON,ON
06-06-2024 20:08,-13.2,OFF,ON,ON
06-06-2024 20:13,-13.2,ON,OFF,OFF
06-06-2024 20:33,13.4,OFF,OFF,OFF
06-06-2024 20:43,3.2,OFF,ON,ON
07-06-2024 09:41,-15.1,OFF,ON,ON
07-06-2024 10:00,-15.5,OFF,ON,ON
07-06-2024 11:00,-16,OFF,ON,ON
07-06-2024 12:12,-11.8,OFF,ON,ON
07-06-2024 13:12,-11,OFF,ON,ON
07-06-2024 14:12,-10,OFF,ON,ON
07-06-2024 14:42,3.1,OFF,ON,ON
07-06-2024 15:42,-13.3,OFF,ON,ON
07-06-2024 16:11,-11.7,OFF,ON,ON
07-06-2024 16:40,-11.9,OFF,ON,ON
07-06-2024 17:09,-12.6,OFF,ON,ON
07-06-2024 17:32,10.4,OFF,OFF,OFF
07-06-2024 18:01,-11.1,OFF,ON,ON
07-06-2024 18:59,-12.5,OFF,ON,ON
07-06-2024 19:28,-11.7,OFF,ON,ON
07-06-2024 19:55,-11.4,OFF,ON,ON
07-06-2024 20:12,-11.1,ON,OFF,OFF
07-06-2024 20:41,6.7,OFF,ON,OFF
07-06-2024 21:10,-10.2,OFF,ON,ON
07-06-2024 21:39,-11.4,OFF,ON,ON
07-06-2024 22:08,-12.1,OFF,ON,ON
07-06-2024 22:37,-12.6,OFF,ON,ON
07-06-2024 23:06,-13,OFF,ON,ON
07-06-2024 23:12,-13,ON,OFF,OFF
07-06-2024 23:41,4.8,OFF,ON,OFF
07-06-2024 23:42,2,OFF,ON,ON
08-06-2024 00:11,-11.9,OFF,ON,ON
08-06-2024 00:40,-12.9,OFF,ON,ON
08-06-2024 01:09,-13.6,OFF,ON,ON
08-06-2024 01:38,-14.1,OFF,ON,ON
08-06-2024 02:07,-14.5,OFF,ON,ON
08-06-2024 02:12,-14.5,ON,OFF,OFF
08-06-2024 02:31,11.6,OFF,OFF,OFF
08-06-2024 03:00,-12.6,OFF,ON,ON
08-06-2024 03:29,-14.1,OFF,ON,ON
08-06-2024 03:58,-14.8,OFF,ON,ON
08-06-2024 04:27,-15,OFF,ON,ON
08-06-2024 04:56,-15.4,OFF,ON,ON
08-06-2024 05:25,1.9,ON,OFF,OFF
08-06-2024 05:31,13.5,OFF,OFF,OFF
08-06-2024 06:00,-12.6,OFF,ON,ON
08-06-2024 06:29,-9.7,OFF,ON,ON
08-06-2024 06:58,-11.3,OFF,ON,ON
08-06-2024 07:27,-12.3,OFF,ON,ON
08-06-2024 07:56,-12.9,OFF,ON,ON
08-06-2024 08:25,0,ON,OFF,OFF
08-06-2024 08:31,9.4,OFF,OFF,OFF
08-06-2024 09:00,-11.4,OFF,ON,ON
08-06-2024 09:29,-13.2,OFF,ON,ON
08-06-2024 09:58,-13.9,OFF,ON,ON
08-06-2024 10:27,-13.3,OFF,ON,ON
08-06-2024 10:56,-13.8,OFF,ON,ON
08-06-2024 11:11,-12.8,ON,OFF,OFF
08-06-2024 11:31,10.8,OFF,OFF,OFF
08-06-2024 13:01,-5.1,OFF,OFF,OFF
08-06-2024 13:30,-13.1,OFF,ON,ON
08-06-2024 13:59,-13.2,OFF,ON,ON
08-06-2024 14:28,-13.9,OFF,ON,ON
08-06-2024 14:57,-14.1,OFF,ON,ON
08-06-2024 15:26,-10.9,OFF,ON,ON
08-06-2024 15:55,-10.9,OFF,ON,ON
08-06-2024 16:01,-11,ON,OFF,OFF
08-06-2024 16:21,9.6,OFF,OFF,OFF
08-06-2024 16:50,-9.6,OFF,ON,ON
08-06-2024 17:19,-8.4,OFF,ON,ON
08-06-2024 17:48,-9.8,OFF,ON,ON
08-06-2024 18:17,-9.9,OFF,ON,ON
08-06-2024 19:17,-3.9,OFF,OFF,OFF
08-06-2024 19:46,-10.1,OFF,ON,ON
08-06-2024 20:15,-10.7,OFF,ON,ON
08-06-2024 20:44,-11.3,OFF,ON,ON
08-06-2024 21:13,-11.6,OFF,ON,ON
08-06-2024 21:42,-11.9,OFF,ON,ON
08-06-2024 22:11,-12.2,OFF,ON,ON
08-06-2024 22:37,2.8,OFF,OFF,OFF
08-06-2024 22:47,-0.1,OFF,ON,ON
08-06-2024 23:16,-11.6,OFF,ON,ON
08-06-2024 23:45,-12.5,OFF,ON,ON
09-06-2024 00:14,-12.9,OFF,ON,ON
09-06-2024 00:43,-13.1,OFF,ON,ON
09-06-2024 01:12,-13.5,OFF,ON,ON
09-06-2024 01:41,15.4,OFF,OFF,OFF
09-06-2024 02:10,-11.9,OFF,ON,ON
09-06-2024 02:39,-13,OFF,ON,ON
09-06-2024 03:08,-13.5,OFF,ON,ON
09-06-2024 03:37,-13.9,OFF,ON,ON
09-06-2024 04:06,-14.2,OFF,ON,ON
