Date/Time,roomTemp (deg C),defroStat,compStat,evapStat
09-06-2024 04:17,-14.3,ON,OFF,OFF
09-06-2024 04:37,14.4,OFF,OFF,OFF
09-06-2024 05:06,-12.2,OFF,ON,ON
09-06-2024 05:35,-14,OFF,ON,ON
09-06-2024 06:04,-14.3,OFF,ON,ON
09-06-2024 06:33,-10.2,OFF,ON,ON
09-06-2024 07:02,-12.2,OFF,ON,ON
09-06-2024 07:46,4.9,OFF,ON,OFF
09-06-2024 08:15,-11.8,OFF,ON,ON
09-06-2024 08:44,-13.1,OFF,ON,ON
09-06-2024 09:13,-13.6,OFF,ON,ON
09-06-2024 09:42,-14,OFF,ON,ON
09-06-2024 10:11,-13.8,OFF,ON,ON
09-06-2024 10:16,-14,ON,OFF,OFF
09-06-2024 10:36,11.9,OFF,OFF,OFF
09-06-2024 10:46,1.3,OFF,ON,ON
09-06-2024 11:15,-12.8,OFF,ON,ON
09-06-2024 11:44,-13.4,OFF,ON,ON
09-06-2024 12:42,-14.7,OFF,ON,ON
09-06-2024 13:11,-14.6,OFF,ON,ON
09-06-2024 13:16,-13.9,ON,OFF,OFF
09-06-2024 13:45,5.9,OFF,ON,OFF
09-06-2024 14:14,-10.7,OFF,ON,ON
09-06-2024 14:45,-12.8,OFF,ON,ON
09-06-2024 15:14,-13.5,OFF,ON,ON
09-06-2024 15:43,-13.2,OFF,ON,ON
09-06-2024 16:12,-14,OFF,ON,ON
09-06-2024 16:41,12.7,OFF,OFF,OFF
09-06-2024 17:10,-11.7,OFF,ON,ON
09-06-2024 17:39,-11.9,OFF,ON,ON
09-06-2024 18:08,-9.5,OFF,ON,ON
09-06-2024 18:37,-10.1,OFF,ON,ON
09-06-2024 19:06,-11.1,OFF,ON,ON
09-06-2024 19:16,-11.6,ON,OFF,OFF
09-06-2024 19:36,11.3,OFF,OFF,OFF
09-06-2024 20:05,-7.2,OFF,ON,ON
09-06-2024 20:10,-6.8,OFF,OFF,OFF
09-06-2024 20:39,-8.1,OFF,ON,ON
09-06-2024 21:08,-7.5,OFF,ON,ON
09-06-2024 21:37,-9.6,OFF,ON,ON
09-06-2024 22:06,-10.4,OFF,ON,ON
09-06-2024 22:35,-11.1,OFF,ON,ON
09-06-2024 23:04,-11.6,OFF,ON,ON
09-06-2024 23:10,-11.7,ON,OFF,OFF
09-06-2024 23:30,10.6,OFF,OFF,OFF
09-06-2024 23:59,-9.7,OFF,ON,ON
10-06-2024 00:28,-11.5,OFF,ON,ON
10-06-2024 00:57,-12.4,OFF,ON,ON
10-06-2024 01:26,-13.1,OFF,ON,ON
10-06-2024 01:55,-13.5,OFF,ON,ON
10-06-2024 02:10,-13.7,ON,OFF,OFF
10-06-2024 02:39,5.8,OFF,ON,OFF
10-06-2024 03:08,-12,OFF,ON,ON
10-06-2024 03:37,-13.4,OFF,ON,ON
10-06-2024 04:06,-14.1,OFF,ON,ON
10-06-2024 04:35,-14.5,OFF,ON,ON
10-06-2024 05:04,-14.9,OFF,ON,ON
10-06-2024 05:10,-14.9,ON,OFF,OFF
10-06-2024 05:39,5.1,OFF,ON,OFF
10-06-2024 06:08,-13.2,OFF,ON,ON
10-06-2024 06:37,-11.4,OFF,ON,ON
10-06-2024 07:06,-12.5,OFF,ON,ON
10-06-2024 08:05,-13.9,OFF,ON,ON
10-06-2024 08:10,-14.2,ON,OFF,OFF
10-06-2024 08:30,8.9,OFF,OFF,OFF
10-06-2024 08:59,-9.7,OFF,ON,ON
10-06-2024 09:28,-10.3,OFF,ON,ON
10-06-2024 10:12,-13.3,OFF,ON,ON
10-06-2024 10:41,-14,OFF,ON,ON
10-06-2024 11:10,-13.3,ON,OFF,OFF
10-06-2024 11:29,10.3,OFF,OFF,OFF
10-06-2024 11:58,-11.5,OFF,ON,ON
10-06-2024 12:27,-11.6,OFF,ON,ON
10-06-2024 12:58,-12.8,OFF,ON,ON
10-06-2024 13:27,-13.2,OFF,ON,ON
10-06-2024 13:56,-13.5,OFF,ON,ON
10-06-2024 14:09,-13.7,ON,OFF,OFF
10-06-2024 14:38,5,OFF,ON,OFF
10-06-2024 15:07,-8.9,OFF,ON,ON
10-06-2024 16:05,-10.7,OFF,ON,ON
10-06-2024 16:34,-11.2,OFF,ON,ON
10-06-2024 17:03,-11.8,OFF,ON,ON
10-06-2024 17:22,-1.4,OFF,OFF,OFF
10-06-2024 17:51,-12.1,OFF,ON,ON
11-06-2024 11:21,-15.8,ON,OFF,OFF
11-06-2024 11:50,5,OFF,ON,OFF
11-06-2024 12:19,-14.5,OFF,ON,ON
11-06-2024 12:48,-14,OFF,ON,ON
11-06-2024 13:17,-14.7,OFF,ON,ON
11-06-2024 13:46,-15,OFF,ON,ON
11-06-2024 14:15,-13.1,OFF,ON,ON
11-06-2024 14:44,14.7,OFF,OFF,OFF
11-06-2024 17:09,-11,OFF,ON,ON
11-06-2024 17:21,-11.7,ON,OFF,OFF
11-06-2024 17:41,12.3,OFF,OFF,OFF
11-06-2024 18:10,-9.1,OFF,ON,ON
11-06-2024 18:39,-11,OFF,ON,ON
11-06-2024 19:08,-11.4,OFF,ON,ON
11-06-2024 19:37,-11.4,OFF,ON,ON
11-06-2024 20:06,-12,OFF,ON,ON
11-06-2024 20:20,-12.6,ON,OFF,OFF
11-06-2024 20:40,11.1,OFF,OFF,OFF
11-06-2024 21:09,-10.8,OFF,ON,ON
11-06-2024 21:38,-12.5,OFF,ON,ON
11-06-2024 22:07,-13.2,OFF,ON,ON
11-06-2024 22:36,-13.7,OFF,ON,ON
11-06-2024 23:05,-14.2,OFF,ON,ON
11-06-2024 23:20,-12.9,ON,OFF,OFF
11-06-2024 23:40,12.8,OFF,OFF,OFF
12-06-2024 00:09,-11.7,OFF,ON,ON
12-06-2024 00:38,-10.4,OFF,ON,ON
12-06-2024 01:07,-12,OFF,ON,ON
12-06-2024 01:36,-13,OFF,ON,ON
12-06-2024 02:05,-12.8,OFF,ON,ON
12-06-2024 02:20,-13.6,ON,OFF,OFF
12-06-2024 02:49,5.7,OFF,ON,OFF
12-06-2024 03:18,-11.1,OFF,ON,ON
12-06-2024 03:47,-12.6,OFF,ON,ON
12-06-2024 04:16,-13.3,OFF,ON,ON
12-06-2024 04:45,-12.1,OFF,ON,ON
12-06-2024 05:14,-12.6,OFF,ON,ON
12-06-2024 05:40,12.6,OFF,OFF,OFF
12-06-2024 06:09,-10.9,OFF,ON,ON
12-06-2024 06:38,-12.8,OFF,ON,ON
12-06-2024 07:07,-13.6,OFF,ON,ON
12-06-2024 07:36,-14.1,OFF,ON,ON
12-06-2024 08:05,-12.2,OFF,ON,ON
12-06-2024 08:20,-11.4,ON,OFF,OFF
12-06-2024 08:40,11.9,OFF,OFF,OFF
12-06-2024 09:09,-11.6,OFF,ON,ON
12-06-2024 09:38,-13.8,OFF,ON,ON
12-06-2024 10:07,-14.1,OFF,ON,ON
12-06-2024 10:36,-14.8,OFF,ON,ON
12-06-2024 11:05,-15.1,OFF,ON,ON
12-06-2024 11:34,1.4,ON,OFF,OFF
12-06-2024 11:39,11.1,OFF,OFF,OFF
12-06-2024 12:08,-11,OFF,ON,ON
12-06-2024 12:37,-11.3,OFF,ON,ON
12-06-2024 13:06,-12.6,OFF,ON,ON
12-06-2024 13:35,-13.2,OFF,ON,ON
12-06-2024 14:04,-9,OFF,ON,ON
12-06-2024 14:19,-10.2,ON,OFF,OFF
12-06-2024 14:48,6.6,OFF,ON,OFF
12-06-2024 15:17,-9.5,OFF,ON,ON
12-06-2024 15:46,-10.7,OFF,ON,ON
12-06-2024 16:15,-10.1,OFF,ON,ON
12-06-2024 16:44,-9.2,OFF,ON,ON
12-06-2024 17:13,-10.4,OFF,ON,ON
12-06-2024 17:19,-10.4,ON,OFF,OFF
12-06-2024 17:39,11.5,OFF,OFF,OFF
12-06-2024 18:08,-9.7,OFF,ON,ON
12-06-2024 18:16,-6.1,OFF,OFF,OFF
12-06-2024 18:45,-8.3,OFF,ON,ON
12-06-2024 19:14,-10,OFF,ON,ON
12-06-2024 19:43,-11.1,OFF,ON,ON
12-06-2024 20:12,-11.9,OFF,ON,ON
12-06-2024 20:41,-12.4,OFF,ON,ON
12-06-2024 21:10,-12.5,OFF,ON,ON
12-06-2024 21:16,-12.6,ON,OFF,OFF
12-06-2024 21:45,8.6,OFF,ON,OFF
12-06-2024 22:14,-3.9,OFF,ON,ON
12-06-2024 22:43,-5.5,OFF,ON,ON
12-06-2024 23:12,-6.9,OFF,ON,ON
12-06-2024 23:41,-8.1,OFF,ON,ON
13-06-2024 00:10,-8.5,OFF,ON,ON
13-06-2024 00:16,-8.9,ON,OFF,OFF
13-06-2024 00:45,5.1,OFF,ON,OFF
13-06-2024 01:14,-9,OFF,ON,ON
13-06-2024 01:43,-9.9,OFF,ON,ON
13-06-2024 02:12,-10.4,OFF,ON,ON
13-06-2024 02:41,-10.9,OFF,ON,ON
13-06-2024 03:10,-10.1,OFF,ON,ON
13-06-2024 03:16,-10.3,ON,OFF,OFF
13-06-2024 03:45,5.9,OFF,ON,OFF
13-06-2024 04:14,-9.8,OFF,ON,ON
13-06-2024 04:43,-10.1,OFF,ON,ON
13-06-2024 05:12,-10.9,OFF,ON,ON
13-06-2024 05:41,-11.1,OFF,ON,ON
13-06-2024 06:10,-9.9,OFF,ON,ON
13-06-2024 06:15,-10.6,ON,OFF,OFF
13-06-2024 06:35,13.1,OFF,OFF,OFF
13-06-2024 07:04,-9,OFF,ON,ON
13-06-2024 07:33,-10.4,OFF,ON,ON
13-06-2024 08:02,-10,OFF,ON,ON
13-06-2024 08:31,-11.4,OFF,ON,ON
13-06-2024 09:00,-12,OFF,ON,ON
13-06-2024 09:15,-12.1,ON,OFF,OFF
13-06-2024 09:35,9.2,OFF,OFF,OFF
13-06-2024 10:04,-11,OFF,ON,ON
13-06-2024 10:33,-12.3,OFF,ON,ON
13-06-2024 11:42,-12.4,OFF,ON,ON
13-06-2024 12:11,-10.3,OFF,ON,ON
13-06-2024 12:15,-11.4,ON,OFF,OFF
13-06-2024 12:44,6.2,OFF,ON,OFF
13-06-2024 13:13,-8.7,OFF,ON,ON
13-06-2024 13:42,-9.6,OFF,ON,ON
13-06-2024 14:11,-10.5,OFF,ON,ON
13-06-2024 14:24,-10.9,OFF,OFF,OFF
13-06-2024 15:36,-1,OFF,OFF,OFF
13-06-2024 16:05,-9.7,OFF,ON,ON
13-06-2024 16:34,-9.3,OFF,ON,ON
13-06-2024 17:03,-8.8,OFF,ON,ON
13-06-2024 17:32,-9.8,OFF,ON,ON
13-06-2024 18:01,-8,OFF,ON,ON
13-06-2024 18:30,-9.4,OFF,ON,ON
13-06-2024 18:36,-9.6,ON,OFF,OFF
13-06-2024 18:56,2.2,OFF,OFF,OFF
13-06-2024 19:25,-9.3,OFF,ON,ON
13-06-2024 19:54,-10.3,OFF,ON,ON
13-06-2024 20:23,-11.4,OFF,ON,ON
13-06-2024 20:52,-10.3,OFF,ON,ON
13-06-2024 21:21,-11.3,OFF,ON,ON
13-06-2024 21:36,-11.6,ON,OFF,OFF
13-06-2024 21:56,11.2,OFF,OFF,OFF
13-06-2024 22:25,-10.2,OFF,ON,ON
13-06-2024 22:54,-11.6,OFF,ON,ON
13-06-2024 23:23,-12.3,OFF,ON,ON
13-06-2024 23:52,-12.8,OFF,ON,ON
14-06-2024 00:21,-13.1,OFF,ON,ON
14-06-2024 00:50,1.7,ON,OFF,OFF
14-06-2024 00:55,12.2,OFF,OFF,OFF
14-06-2024 01:24,-11.3,OFF,ON,ON
14-06-2024 01:53,-12.9,OFF,ON,ON
14-06-2024 02:22,-13.5,OFF,ON,ON
14-06-2024 02:51,-13.9,OFF,ON,ON
14-06-2024 03:20,-14.2,OFF,ON,ON
14-06-2024 03:35,-14.4,ON,OFF,OFF
14-06-2024 04:04,6.5,OFF,ON,OFF
14-06-2024 04:33,-13.1,OFF,ON,ON
14-06-2024 05:02,-13.4,OFF,ON,ON
14-06-2024 05:31,-12,OFF,ON,ON
14-06-2024 06:00,-13.3,OFF,ON,ON
14-06-2024 06:29,-13.6,OFF,ON,ON
14-06-2024 06:35,-13.7,ON,OFF,OFF
14-06-2024 06:55,12.1,OFF,OFF,OFF
14-06-2024 07:24,-11.5,OFF,ON,ON
14-06-2024 07:53,-12.6,OFF,ON,ON
14-06-2024 08:22,-13.4,OFF,ON,ON
14-06-2024 08:51,-12,OFF,ON,ON
14-06-2024 09:20,-13.8,OFF,ON,ON
14-06-2024 09:49,-0.3,ON,OFF,OFF
14-06-2024 09:55,10.1,OFF,OFF,OFF
14-06-2024 10:24,-12.2,OFF,ON,ON
14-06-2024 10:53,-11,OFF,ON,ON
14-06-2024 10:59,-2.4,OFF,OFF,OFF
14-06-2024 11:28,-12,OFF,ON,ON
14-06-2024 13:59,-14.3,ON,OFF,OFF
14-06-2024 14:18,2.1,OFF,OFF,OFF
14-06-2024 14:47,-8.9,OFF,ON,ON
14-06-2024 15:05,-9.9,OFF,ON,ON
14-06-2024 15:34,-8.8,OFF,ON,ON
14-06-2024 16:03,-9.9,OFF,ON,ON
14-06-2024 16:32,-9.6,OFF,ON,ON
14-06-2024 17:01,-11.2,OFF,ON,ON
14-06-2024 19:14,-10.8,OFF,ON,ON
14-06-2024 19:43,-11.6,OFF,ON,ON
14-06-2024 20:12,-12.1,OFF,ON,ON
14-06-2024 20:18,-12.2,ON,OFF,OFF
14-06-2024 20:47,4.7,OFF,ON,OFF
14-06-2024 20:48,1.6,OFF,ON,ON
14-06-2024 21:17,-8.5,OFF,ON,ON
14-06-2024 21:46,-9.8,OFF,ON,ON
14-06-2024 22:15,-10.5,OFF,ON,ON
14-06-2024 22:44,-10.6,OFF,ON,ON
14-06-2024 23:13,-11.2,OFF,ON,ON
14-06-2024 23:42,12.6,OFF,OFF,OFF
15-06-2024 00:11,-8.5,OFF,ON,ON
15-06-2024 00:40,-9.7,OFF,ON,ON
15-06-2024 01:09,-10.4,OFF,ON,ON
15-06-2024 01:38,-10.9,OFF,ON,ON
15-06-2024 01:51,-11.1,OFF,ON,ON
15-06-2024 02:17,-11.4,ON,OFF,OFF
15-06-2024 02:46,5.9,OFF,ON,OFF
15-06-2024 03:15,-10.5,OFF,ON,ON
15-06-2024 03:44,-11.4,OFF,ON,ON
15-06-2024 04:13,-11.9,OFF,ON,ON
15-06-2024 04:42,-12.3,OFF,ON,ON
15-06-2024 05:11,-12.3,OFF,ON,ON
15-06-2024 05:40,15.5,OFF,OFF,OFF
15-06-2024 06:42,-0.3,OFF,OFF,OFF
15-06-2024 07:11,-9.7,OFF,ON,ON
15-06-2024 07:40,-11.2,OFF,ON,ON
15-06-2024 08:09,-10.5,OFF,ON,ON
15-06-2024 08:38,-11.5,OFF,ON,ON
15-06-2024 09:07,-10.8,OFF,ON,ON
15-06-2024 09:36,-11.9,OFF,ON,ON
15-06-2024 09:42,-11.4,ON,OFF,OFF
15-06-2024 10:02,9.7,OFF,OFF,OFF
15-06-2024 10:31,-8.5,OFF,ON,ON
15-06-2024 11:00,-10.3,OFF,ON,ON
15-06-2024 11:29,-12.5,OFF,ON,ON
15-06-2024 11:50,-13.3,OFF,ON,ON
15-06-2024 12:19,-13,OFF,ON,ON
15-06-2024 12:48,-4.1,ON,OFF,OFF
15-06-2024 13:02,12,OFF,OFF,OFF
15-06-2024 13:31,-7.8,OFF,ON,ON
15-06-2024 16:23,0.1,OFF,OFF,OFF
15-06-2024 16:52,-8.9,OFF,ON,ON
15-06-2024 17:21,-7,OFF,ON,ON
15-06-2024 17:50,-9,OFF,ON,ON
15-06-2024 18:19,-9.1,OFF,ON,ON
15-06-2024 18:48,-10.1,OFF,ON,ON
15-06-2024 19:17,-10.7,OFF,ON,ON
15-06-2024 19:23,-10.9,ON,OFF,OFF
15-06-2024 19:52,4,OFF,ON,OFF
15-06-2024 20:21,-10.5,OFF,ON,ON
15-06-2024 20:50,-11.8,OFF,ON,ON
15-06-2024 21:19,-12.5,OFF,ON,ON
15-06-2024 21:48,-13,OFF,ON,ON
15-06-2024 22:17,-13.5,OFF,ON,ON
15-06-2024 22:23,-13.6,ON,OFF,OFF
15-06-2024 22:43,11.6,OFF,OFF,OFF
15-06-2024 23:12,-11.4,OFF,ON,ON
15-06-2024 23:41,-13.1,OFF,ON,ON
16-06-2024 00:10,-12.2,OFF,ON,ON
16-06-2024 00:39,-13.3,OFF,ON,ON
16-06-2024 01:08,-13.3,OFF,ON,ON
16-06-2024 01:23,-14.1,ON,OFF,OFF
16-06-2024 01:43,12.9,OFF,OFF,OFF
16-06-2024 02:12,-12.2,OFF,ON,ON
16-06-2024 02:41,-13.9,OFF,ON,ON
16-06-2024 02:51,-14.3,OFF,ON,ON
16-06-2024 03:20,-14.8,OFF,ON,ON
16-06-2024 03:49,-15.2,OFF,ON,ON
16-06-2024 04:18,-15.2,OFF,ON,ON
16-06-2024 04:22,-15.3,ON,OFF,OFF
16-06-2024 04:42,12.7,OFF,OFF,OFF
16-06-2024 05:11,-12.8,OFF,ON,ON
16-06-2024 05:40,-12.8,OFF,ON,ON
16-06-2024 06:09,-13.3,OFF,ON,ON
16-06-2024 06:38,-14.3,OFF,ON,ON
16-06-2024 07:07,-14.9,OFF,ON,ON
16-06-2024 07:42,12.2,OFF,OFF,OFF
16-06-2024 07:52,0.8,OFF,ON,ON
16-06-2024 08:21,-13.5,OFF,ON,ON
16-06-2024 08:50,-14.8,OFF,ON,ON
16-06-2024 09:19,-15.6,OFF,ON,ON
16-06-2024 09:48,-16,OFF,ON,ON
16-06-2024 10:17,-16.5,OFF,ON,ON
16-06-2024 10:22,-16.5,ON,OFF,OFF
16-06-2024 10:42,10.6,OFF,OFF,OFF
16-06-2024 11:11,-14.4,OFF,ON,ON
16-06-2024 11:40,-15.9,OFF,ON,ON
16-06-2024 12:20,-9,OFF,OFF,OFF
16-06-2024 12:45,-11.8,OFF,OFF,OFF
16-06-2024 12:46,-10.4,OFF,OFF,OFF
16-06-2024 13:10,-3.6,OFF,OFF,OFF
16-06-2024 14:16,-2.9,OFF,OFF,OFF
16-06-2024 14:45,-12.9,OFF,ON,ON
16-06-2024 15:14,-14.2,OFF,ON,ON
16-06-2024 15:43,-15,OFF,ON,ON
16-06-2024 16:12,-15.6,OFF,ON,ON
16-06-2024 16:41,-16,OFF,ON,ON
16-06-2024 18:08,7.1,OFF,OFF,OFF
16-06-2024 18:09,7.5,OFF,ON,ON
16-06-2024 18:38,-6,OFF,ON,ON
16-06-2024 19:07,-6.8,OFF,ON,ON
16-06-2024 19:36,-8.1,OFF,ON,ON
16-06-2024 20:05,-8.9,OFF,ON,ON
16-06-2024 20:34,-9.5,OFF,ON,ON
16-06-2024 21:03,-9.9,OFF,ON,ON
16-06-2024 21:08,-10,ON,OFF,OFF
16-06-2024 21:28,-0.2,OFF,OFF,OFF
16-06-2024 21:57,-9.2,OFF,ON,ON
16-06-2024 22:26,-10.5,OFF,ON,ON
16-06-2024 22:55,-11.1,OFF,ON,ON
16-06-2024 23:24,-11.7,OFF,ON,ON
16-06-2024 23:53,-12.2,OFF,ON,ON
17-06-2024 00:22,-0.9,ON,OFF,OFF
17-06-2024 00:28,9,OFF,OFF,OFF
17-06-2024 00:38,0.6,OFF,ON,ON
17-06-2024 01:07,-11.3,OFF,ON,ON
17-06-2024 01:36,-12.1,OFF,ON,ON
17-06-2024 02:05,-11.9,OFF,ON,ON
17-06-2024 02:34,-13.1,OFF,ON,ON
17-06-2024 03:03,-13.3,OFF,ON,ON
17-06-2024 03:28,12.2,OFF,OFF,OFF
17-06-2024 03:57,-11.5,OFF,ON,ON
17-06-2024 04:26,-12.8,OFF,ON,ON
17-06-2024 04:55,-13.7,OFF,ON,ON
17-06-2024 05:24,-11.7,OFF,ON,ON
17-06-2024 05:53,-13,OFF,ON,ON
17-06-2024 06:08,-12.4,ON,OFF,OFF
17-06-2024 06:28,12.8,OFF,OFF,OFF
17-06-2024 06:57,-11.2,OFF,ON,ON
17-06-2024 07:26,-13,OFF,ON,ON
17-06-2024 07:55,-13.7,OFF,ON,ON
17-06-2024 08:24,-14.3,OFF,ON,ON
17-06-2024 08:53,-14.6,OFF,ON,ON
17-06-2024 09:07,-14.8,ON,OFF,OFF
17-06-2024 09:36,4.8,OFF,ON,OFF
17-06-2024 09:37,0.8,OFF,ON,ON
17-06-2024 10:06,-13.6,OFF,ON,ON
17-06-2024 10:35,-14.5,OFF,ON,ON
17-06-2024 11:04,-14.9,OFF,ON,ON
17-06-2024 11:33,-15.3,OFF,ON,ON
17-06-2024 12:02,-13.7,OFF,ON,ON
17-06-2024 12:27,12.1,OFF,OFF,OFF
17-06-2024 12:37,1.6,OFF,ON,ON
17-06-2024 13:06,-13,OFF,ON,ON
17-06-2024 13:35,-12.6,OFF,ON,ON
17-06-2024 14:04,-13.4,OFF,ON,ON
18-06-2024 04:13,-15.9,OFF,ON,ON
18-06-2024 04:42,-16.4,OFF,ON,ON
18-06-2024 05:11,-17,OFF,ON,ON
18-06-2024 05:40,-16.5,OFF,ON,ON
18-06-2024 06:06,-16.5,ON,OFF,OFF
18-06-2024 06:26,11.7,OFF,OFF,OFF
18-06-2024 06:36,1.3,OFF,ON,ON
18-06-2024 07:05,-13.8,OFF,ON,ON
18-06-2024 07:34,-15.2,OFF,ON,ON
18-06-2024 08:03,-15.8,OFF,ON,ON
18-06-2024 08:32,-16.4,OFF,ON,ON
18-06-2024 09:01,-16.7,OFF,ON,ON
18-06-2024 09:11,-12.6,ON,OFF,OFF
18-06-2024 09:40,-10.9,OFF,ON,ON
18-06-2024 10:09,-15.6,OFF,ON,ON
18-06-2024 12:25,6,OFF,OFF,OFF
18-06-2024 13:06,3.9,OFF,OFF,OFF
18-06-2024 13:44,-0.1,OFF,OFF,OFF
18-06-2024 13:45,0.5,OFF,ON,ON
18-06-2024 13:57,-0.4,OFF,OFF,OFF
18-06-2024 14:26,-9.4,OFF,ON,ON
18-06-2024 14:55,-10.8,OFF,ON,ON
18-06-2024 15:53,-13.1,OFF,ON,ON
18-06-2024 16:22,-12.5,OFF,ON,ON
18-06-2024 16:51,-13.4,OFF,ON,ON
18-06-2024 16:57,-13.5,ON,OFF,OFF
18-06-2024 17:26,3.9,OFF,ON,OFF
18-06-2024 17:55,-9.5,OFF,ON,ON
18-06-2024 18:24,-10.9,OFF,ON,ON
18-06-2024 18:53,-11.7,OFF,ON,ON
18-06-2024 19:22,-12.3,OFF,ON,ON
18-06-2024 19:51,-12.8,OFF,ON,ON
18-06-2024 19:57,-12.9,ON,OFF,OFF
18-06-2024 20:26,5.1,OFF,ON,OFF
18-06-2024 20:55,-11.9,OFF,ON,ON
18-06-2024 21:24,-13,OFF,ON,ON
18-06-2024 21:53,-13.6,OFF,ON,ON
18-06-2024 22:22,-14.1,OFF,ON,ON
18-06-2024 22:51,-14.5,OFF,ON,ON
18-06-2024 22:57,-14.6,ON,OFF,OFF
18-06-2024 23:17,7.4,OFF,OFF,OFF
18-06-2024 23:27,2.1,OFF,ON,ON
18-06-2024 23:56,-13.5,OFF,ON,ON
19-06-2024 00:25,-14.4,OFF,ON,ON
19-06-2024 00:54,-15.3,OFF,ON,ON
19-06-2024 01:23,-15.8,OFF,ON,ON
19-06-2024 01:52,-16.2,OFF,ON,ON
19-06-2024 01:57,-16.2,ON,OFF,OFF
19-06-2024 02:26,4.7,OFF,ON,OFF
19-06-2024 02:55,-14.9,OFF,ON,ON
19-06-2024 03:24,-15.9,OFF,ON,ON
19-06-2024 03:53,-16.4,OFF,ON,ON
19-06-2024 04:22,-16.8,OFF,ON,ON
19-06-2024 04:51,-16.1,OFF,ON,ON
19-06-2024 05:20,14.1,OFF,OFF,OFF
19-06-2024 05:49,-14.2,OFF,ON,ON
19-06-2024 06:18,-15.6,OFF,ON,ON
19-06-2024 06:47,-16.1,OFF,ON,ON
19-06-2024 07:16,-13.7,OFF,ON,ON
19-06-2024 07:45,-15.1,OFF,ON,ON
19-06-2024 07:56,-15.4,ON,OFF,OFF
19-06-2024 08:16,8.8,OFF,OFF,OFF
19-06-2024 08:45,-13.6,OFF,ON,ON
19-06-2024 09:14,-15.3,OFF,ON,ON
19-06-2024 09:43,-15.9,OFF,ON,ON
19-06-2024 13:41,-12.9,OFF,ON,ON
19-06-2024 13:56,-13.1,ON,OFF,OFF
19-06-2024 14:16,9.9,OFF,OFF,OFF
19-06-2024 14:45,-10.3,OFF,ON,ON
19-06-2024 15:14,-12.1,OFF,ON,ON
20-06-2024 12:52,1.7,OFF,OFF,OFF
20-06-2024 13:21,-10.5,OFF,ON,ON
20-06-2024 13:50,-12.8,OFF,ON,ON
20-06-2024 14:19,-14.6,OFF,ON,ON
20-06-2024 14:48,-15.5,OFF,ON,ON
20-06-2024 15:17,-14.6,OFF,ON,ON
20-06-2024 15:46,-14.3,OFF,ON,ON
20-06-2024 15:52,-14.5,ON,OFF,OFF
20-06-2024 16:12,7,OFF,OFF,OFF
20-06-2024 16:41,-12,OFF,ON,ON
20-06-2024 17:10,-14.1,OFF,ON,ON
20-06-2024 17:39,-14.6,OFF,ON,ON